"club","average_value_per_club","league_name"
"IFK Norrköping",486833.333333333,"Swedish Allsvenskan "
"IK Sirius",285645.161290323,"Swedish Allsvenskan "
"IK Start",243818.181818182,"Norwegian Eliteserien "
"Incheon United FC",306000,"Korean K League Classic "
"Independiente",2545253.16455696,"Argentina Primera División  "
"Independiente Medellín",754791.666666667,"Colombian Liga Postobón "
"Independiente Santa Fe",751785.714285714,"Colombian Liga Postobón "
"India",0,"International"
"Inter",8166266.66666667,"Italian Serie A "
"Internacional",1889285.71428571,"Campeonato Brasileiro Série A "
"Ipswich Town",827352.941176471,"English League One "
"Itagüí Leones FC",315937.5,"Colombian Liga Postobón "
"Jagiellonia Białystok",355569.[phone],"Polish T-Mobile Ekstraklasa "
"Jaguares de Chiapas",506333.333333333,"Mexican Liga MX "
"Jaguares de Córdoba",409019.607843137,"Colombian Liga Postobón "
"Jeju United FC",506885.245901639,"Korean K League Classic "
"Jeonbuk Hyundai Motors",783658.536585366,"Korean K League Classic "
"Jeonnam Dragons",549596.774193548,"Korean K League Classic "
"Jiangsu Suning FC",184782.608695652,"Chinese Super League "
"Joinville",1370000,"Campeonato Brasileiro Série B "
"Jönköpings Södra IF",333750,"Swedish Allsvenskan "
"Júbilo Iwata",190166.666666667,"Japanese J. League Division 1 "
"Junior FC",1030307.69230769,"Colombian Liga Postobón "
"Juventus",13718534.4827586,"Italian Serie A "
"KAA Gent",2405000,"Belgian Jupiler Pro League "
"Kaizer Chiefs",548571.428571429,"South African Premier Division "
"Kalmar FF",289230.769230769,"Swedish Allsvenskan "
"Kardemir Karabükspor",507173.913043478,"Turkish Süper Lig "
"Karlsruher SC",458500,"German 2. Bundesliga "
"KAS Eupen",834166.666666667,"Belgian Jupiler Pro League "
"Kashima Antlers",806034.482758621,"Japanese J. League Division 1 "
"Kashiwa Reysol",807195.12195122,"Japanese J. League Division 1 "
"Kasimpaşa SK",807460.317460318,"Turkish Süper Lig "
"Kawasaki Frontale",628648.648648649,"Japanese J. League Division 1 "
"Kayserispor",1417553.19148936,"Turkish Süper Lig "
"KFC Uerdingen 05",432058.823529412,"German 3. Bundesliga "
"Kilmarnock",417477.064220183,"Scottish Premiership "
"Korona Kielce",298680.[phone],"Polish T-Mobile Ekstraklasa "
"KRC Genk",2359912.28070175,"Belgian Jupiler Pro League "
"Kristiansund BK",311538.461538462,"Norwegian Eliteserien "
"Krylya Sovetov Samara",769772.727272727,"Russian Premier League "
"KSV Cercle Brugge",644700,"Belgian Jupiler Pro League "
"Kuban Krasnodar",293235.294117647,"Russian Premier League "
"KV Kortrijk",771029.411764706,"Belgian Jupiler Pro League "
"KV Mechelen",706506.024096386,"Belgian Jupiler Pro League "
"KV Oostende",943541.666666667,"Belgian Jupiler Pro League "
"La Berrichonne de Châteauroux",302916.666666667,"French Ligue 2 "
"La Equidad",415797.101449275,"Colombian Liga Postobón "
"LA Galaxy",932288.13559322,"USA Major League Soccer "
"LASK Linz",585595.238095238,"Austrian Football Bundesliga "
"Latina",329324.324324324,"Italian Serie B "
"Lazio",6156063.82978723,"Italian Serie A "
"Le Havre AC",458173.076923077,"French Ligue 2 "
"Le Mans FC",463333.333333333,"French Ligue 2 "
"Lecce",502631.578947368,"Italian Serie A "
"Lech Poznań",647954.[phone],"Polish T-Mobile Ekstraklasa "
"Lechia Gdańsk",605229.[phone],"Polish T-Mobile Ekstraklasa "
"Leeds United",979563.106796116,"English League Championship "
"Legia Warszawa",755701.[phone],"Polish T-Mobile Ekstraklasa "
"Leicester City",4010923.91304348,"English Premier League "
"Leones Negros de la UdeG",0,"Mexican Liga MX "
"Levante UD",3031294.11764706,"Spain Primera Division "
"Leyton Orient",156132.075471698,"English League Two "
"Lillestrøm SK",301445.78313253,"Norwegian Eliteserien "
"Limerick FC",68070.1754385965,"Rep. Ireland Airtricity League "
"Lincoln City",416842.105263158,"English League One "
"Liverpool",6798657.40740741,"English Premier League "
"Livingston FC",276923.076923077,"Scottish Premiership "
"Livorno",335000,"Italian Serie B "
"LKS Lodz",186666.[phone],"Polish T-Mobile Ekstraklasa "
"Lobos BUAP",603684.210526316,"Mexican Liga MX "
"Lokomotiv Moscow",1726057.69230769,"Russian Premier League "
"Los Angeles FC",2138333.33333333,"USA Major League Soccer "
"LOSC Lille",3153873.87387387,"French Ligue 1 "
"Luton Town",295411.764705882,"English League Championship "
"Lyngby BK",194677.419354839,"Danish Superliga "
"Macclesfield Town",195192.307692308,"English League Two "
"Málaga CF",2612857.14285714,"Spanish Segunda División "
"Malmö FF",650000,"Swedish Allsvenskan "
"Manchester City",10935567.0103093,"English Premier League "
"Manchester United",9510156.25,"English Premier League "
"Mansfield Town",278095.238095238,"English League Two "
"Matsumoto Yamaga",140714.285714286,"Japanese J. League Division 1 "
"Medipol Başakşehir FK",1861029.41176471,"Turkish Süper Lig "
"Melbourne City FC",300645.161290323,"Australian Hyundai A-League "
"Melbourne Victory",319272.727272727,"Australian Hyundai A-League "
"Mersin İdman Yurdu",167619.047619048,"Turkish Süper Lig "
"Middlesbrough",1058895.34883721,"English League Championship "
"Miedź Legnica",302222.[phone],"Polish T-Mobile Ekstraklasa "
"Milan",9958376.62337662,"Italian Serie A "
"Millwall",418218.390804598,"English League Championship "
"Milton Keynes Dons",402871.287128713,"English League One "
"Minnesota United FC",480892.857142857,"USA Major League Soccer "
"Mjällby AIF",0,"Swedish Allsvenskan "
"Mjøndalen IF",241315.789473684,"Norwegian Eliteserien "
"MKE Ankaragücü",587777.777777778,"Turkish Süper Lig "
"Molde FK",638021.978021978,"Norwegian Eliteserien "
"Monarcas Morelia",835328.947368421,"Mexican Liga MX "
"Monterrey",1516139.24050633,"Mexican Liga MX "
"Montpellier HSC",1706402.43902439,"French Ligue 1 "
"Montreal Impact",560958.904109589,"USA Major League Soccer "
"Mordovia Saransk",165000,"Russian Premier League "
"Morecambe",132352.941176471,"English League Two "
"Moreirense FC",1416025.64102564,"Portuguese Liga ZON SAGRES "
"Motherwell",285343.137254902,"Scottish Premiership "
"MSV Duisburg",747264.150943396,"German 3. Bundesliga "
"NAC Breda",513392.857142857,"Holland Eredivisie "
"Nagoya Grampus",363194.444444444,"Japanese J. League Division 1 "
"Najran SC",153666.666666667,"Saudi Abdul L. Jameel League "
"Napoli",7809140.625,"Italian Serie A "
"NEC Nijmegen",830833.333333333,"Holland Eredivisie "
"Netherlands",0,"International"
"Neuchâtel Xamax",223235.294117647,"Swiss Super League "
"New England Revolution",688770.491803279,"USA Major League Soccer "
"New York City FC",1132000,"USA Major League Soccer "
"New York Red Bulls",816062.5,"USA Major League Soccer "
"New Zealand",0,"International"
"Newcastle Jets",239933.333333333,"Australian Hyundai A-League "
"Newcastle United",3218041.2371134,"English Premier League "
"Newell's Old Boys",602820.512820513,"Argentina Primera División  "
"Newport County",166824.324324324,"English League Two "
"Nîmes Olympique",994734.042553192,"French Ligue 1 "
"Northampton Town",240379.746835443,"English League Two "
"Norwich City",1429142.85714286,"English Premier League "
"Nottingham Forest",1787533.33333333,"English League Championship "
"Notts County",227177.419354839,"English League Two "
"Novara",392083.333333333,"Italian Serie B "
"Nueva Chicago",199545.454545455,"Argentina Primera División  "
"Odds BK",411883.116883117,"Norwegian Eliteserien "
"Odense Boldklub",313614.457831325,"Danish Superliga "
"OGC Nice",3103796.9924812,"French Ligue 1 "
"Ohod Club",255185.185185185,"Saudi Abdul L. Jameel League "
"Oita Trinita",367500,"Japanese J. League Division 1 "
"Oldham Athletic",296170.212765957,"English League Two "
"Olympiacos CFP",3004642.85714286,"Greek Super League "
"Olympique de Marseille",3413315.2173913,"French Ligue 1 "
"Olympique Lyonnais",5800620.15503876,"French Ligue 1 "
"Omiya Ardija",196190.476190476,"Japanese J. League Division 1 "
"Once Caldas",523150.684931507,"Colombian Liga Postobón "
"Örebro SK",206095.890410959,"Swedish Allsvenskan "
"Orlando City SC",704365.079365079,"USA Major League Soccer "
"Orlando Pirates",708163.265306122,"South African Premier Division "
"Os Belenenses",1168733.33333333,"Portuguese Liga ZON SAGRES "
"Osmanlıspor",2179166.66666667,"Turkish Süper Lig "
"Östersunds FK",519444.444444444,"Swedish Allsvenskan "
"Oxford United",384468.085106383,"English League One "
"Pachuca",1299642.85714286,"Mexican Liga MX "
"Padova",757333.333333333,"Italian Serie B "
"Palermo",1036643.83561644,"Italian Serie B "
"Palmeiras",1587500,"Campeonato Brasileiro Série A "
"Panathinaikos FC",1230555.55555556,"Greek Super League "
"PAOK",1807812.5,"Greek Super League "
"Paraguay",0,"International"
"Paris FC",447564.102564103,"French Ligue 2 "
"Paris Saint-Germain",11554782.6086957,"French Ligue 1 "
"Parma",1552857.14285714,"Italian Serie A "
"Patriotas Boyacá FC",473636.363636364,"Colombian Liga Postobón "
"Patronato",556774.193548387,"Argentina Primera División  "
"PEC Zwolle",896697.247706422,"Holland Eredivisie "
"Perth Glory",356929.824561403,"Australian Hyundai A-League "
"Peru",0,"International"
"Perugia",513298.969072165,"Italian Serie B "
"Pescara",745857.142857143,"Italian Serie B "
"Peterborough United",408790.322580645,"English League One "
"PFC CSKA Moscow",1886125,"Russian Premier League "
"Philadelphia Union",533581.081081081,"USA Major League Soccer "
"Piast Gliwice",326447.[phone],"Polish T-Mobile Ekstraklasa "
"Pisa",524047.[phone],"Italian Serie B "
"Plymouth Argyle",258397.435897436,"English League Two "
"Podbeskidzie Bielsko-Biała",163571.[phone],"Polish T-Mobile Ekstraklasa "
"Pogoń Szczecin",409090.[phone],"Polish T-Mobile Ekstraklasa "
"Pohang Steelers",553947.368421053,"Korean K League Classic "
"Poland",0,"International"
"Politehnica Iaşi",335000,"Romanian Liga I "
"Ponte Preta",4020000,"Campeonato Brasileiro Série A "
"Pordenone",990000,"Italian Serie B "
"Port Vale",254415.584415584,"English League Two "
"Portimonense SC",2123660.71428571,"Portuguese Liga ZON SAGRES "
"Portland Timbers",875149.253731343,"USA Major League Soccer "
"Portsmouth",417688.172043011,"English League One "
"Preston North End",1111280.48780488,"English League Championship "
"PSV",4534774.43609023,"Holland Eredivisie "
"Puebla FC",417666.666666667,"Mexican Liga MX "
"Queens Park Rangers",815815.217391304,"English League Championship "
"Querétaro",699652.777777778,"Mexican Liga MX "
"Quilmes Atlético Club",339239.130434783,"Argentina Primera División  "
"Racing Club",1660072.46376812,"Argentina Primera División  "
"Racing Club de Lens",620815.217391304,"French Ligue 2 "
"Racing Santander",293000,"Spanish Segunda División "
"Raków Częstochowa",460833.[phone],"Polish T-Mobile Ekstraklasa "
"Randers FC",370697.674418605,"Danish Superliga "
"Rangers FC",1287045.45454545,"Scottish Premiership "
"Ranheim Fotball",251730.769230769,"Norwegian Eliteserien "
"Rayo Vallecano",1749197.5308642,"Spanish Segunda División "
"RB Leipzig",4958690.47619048,"German 1. Bundesliga "
"RC Celta",3435280,"Spain Primera Division "
"RC Strasbourg Alsace",1630510.20408163,"French Ligue 1 "
"RCD Espanyol",3251011.23595506,"Spain Primera Division "
"RCD Mallorca",704710.144927536,"Spain Primera Division "
"Reading",1336105.26315789,"English League Championship "
"Real Betis",3385705.12820513,"Spain Primera Division "
"Real Madrid",9987857.14285714,"Spain Primera Division "
"Real Oviedo",836076.923076923,"Spanish Segunda División "
"Real Salt Lake",884937.5,"USA Major League Soccer "
"Real Sociedad",4626121.4953271,"Spain Primera Division "
"Real Sporting de Gijón",1612061.8556701,"Spanish Segunda División "
"Real Valladolid CF",2166720.43010753,"Spain Primera Division "
"Real Zaragoza",921300,"Spanish Segunda División "
"Red Star FC",536125,"French Ligue 2 "
"Rio Ave FC",1116165.04854369,"Portuguese Liga ZON SAGRES "
"Rionegro Águilas",444827.586206897,"Colombian Liga Postobón "
"River Plate",2388783.78378378,"Argentina Primera División  "
"RKC Waalwijk",517333.333333333,"Holland Eredivisie "
"Rochdale",310909.090909091,"English League One "
"Roda JC Kerkrade",794069.767441861,"Holland Eredivisie "
"Rodez Aveyron Football",345416.666666667,"French Ligue 2 "
"Roma",6681000,"Italian Serie A "
"Romania",0,"International"
"Rosario Central",649146.341463415,"Argentina Primera División  "
"Rosenborg BK",906153.846153846,"Norwegian Eliteserien "
"Ross County FC",262583.333333333,"Scottish Premiership "
"Rotherham United",540925.925925926,"English League One "
"Royal Antwerp FC",1693157.89473684,"Belgian Jupiler Pro League "
"Royal Excel Mouscron",553063.063063063,"Belgian Jupiler Pro League "
"RSC Anderlecht",2697989.13043478,"Belgian Jupiler Pro League "
"Rubin Kazan",1281226.41509434,"Russian Premier League "
"Sagan Tosu",371714.285714286,"Japanese J. League Division 1 "
"Salford City",218214.285714286,"English League Two "
"Sampdoria",2765439.56043956,"Italian Serie A "
"San Jose Earthquakes",674435.483870968,"USA Major League Soccer "
"San Lorenzo de Almagro",1001363.63636364,"Argentina Primera División  "
"San Luis de Quillota",461590.909090909,"Chilian Campeonato Nacional "
"San Martín de San Juan",407625,"Argentina Primera División  "
"San Martin de Tucumán",544375,"Argentina Primera División  "
"Sandecja Nowy Sącz",256363.[phone],"Polish T-Mobile Ekstraklasa "
"Sandnes Ulf",0,"Norwegian Eliteserien "
"Sanfrecce Hiroshima",429375,"Japanese J. League Division 1 "
"Sangju Sangmu FC",258214.285714286,"Korean K League Classic "
"Santa Clara",1466666.66666667,"Portuguese Liga ZON SAGRES "
"Santa Cruz",1620833.33333333,"Campeonato Brasileiro Série A "
"Santiago Wanderers",347037.037037037,"Chilian Campeonato Nacional "
"Santos",2134375,"Campeonato Brasileiro Série A "
"Santos Laguna",1150000,"Mexican Liga MX "
"São Paulo",1192857.14285714,"Campeonato Brasileiro Série A "
"Sarpsborg 08 FF",378688.524590164,"Norwegian Eliteserien "
"Sassuolo",4010949.36708861,"Italian Serie A "
"SC Braga",4058191.4893617,"Portuguese Liga ZON SAGRES "
"SC Fortuna Köln",347200,"German 3. Bundesliga "
"SC Freiburg",1622163.46153846,"German 1. Bundesliga "
"SC Heerenveen",1080487.80487805,"Holland Eredivisie "
"SC Paderborn 07",604695.12195122,"German 1. Bundesliga "
"SC Preußen Münster",449787.234042553,"German 3. Bundesliga "
"SC Wiener Neustadt",0,"Austrian Football Bundesliga "
"SCR Altach",296838.235294118,"Austrian Football Bundesliga "
"Scunthorpe United",303776.595744681,"English League Two "
"SD Eibar",2521296.2962963,"Spain Primera Division "
"SD Huesca",1651538.46153846,"Spanish Segunda División "
"SD Ponferradina",459814.814814815,"Spanish Segunda División "
"Seattle Sounders FC",891315.789473684,"USA Major League Soccer "
"Sepsi OSK",455000,"Romanian Liga I "
"Servette FC",287727.272727273,"Swiss Super League "
"Sevilla Atlético",1071909.09090909,"Spanish Segunda División "
"Sevilla FC",4212077.92207792,"Spain Primera Division "
"SG Dynamo Dresden",860677.966101695,"German 2. Bundesliga "
"SG Sonnenhof Großaspach",401136.363636364,"German 3. Bundesliga "
"Shakhtar Donetsk",3538437.5,"Ukrainian Premier League "
"Shamrock Rovers",179493.670886076,"Rep. Ireland Airtricity League "
"Shandong Luneng TaiShan FC",873055.555555556,"Chinese Super League "
"Shanghai Greenland Shenhua FC",143846.153846154,"Chinese Super League "
"Shanghai SIPG FC",199761.904761905,"Chinese Super League "
"Sheffield United",850253.164556962,"English Premier League "
"Sheffield Wednesday",950793.650793651,"English League Championship "
"Shimizu S-Pulse",585468.75,"Japanese J. League Division 1 "
"Shrewsbury",328920.454545455,"English League One "
"Silkeborg IF",238571.428571429,"Danish Superliga "
"Sint-Truidense VV",818222.222222222,"Belgian Jupiler Pro League "
"Sivasspor",491595.744680851,"Turkish Süper Lig "
"SK Brann",344591.836734694,"Norwegian Eliteserien "
"SK Rapid Wien",948211.009174312,"Austrian Football Bundesliga "
"SK Slavia Praha",3641315.78947368,"Czech Republic Gambrinus Liga "
"SK Sturm Graz",556746.987951807,"Austrian Football Bundesliga "
"SKA Khabarovsk",306363.636363636,"Russian Premier League "
"SKN St. Pölten",310900,"Austrian Football Bundesliga "
"SL Benfica",7133035.71428571,"Portuguese Liga ZON SAGRES "
"Sligo Rovers",121918.604651163,"Rep. Ireland Airtricity League "
"Slovenia",0,"International"
"SønderjyskE",253230.769230769,"Danish Superliga "
"South Africa",0,"International"
"Southampton",3632500,"English Premier League "
"Southend United",272987.012987013,"English League One "
"SPAL",2268909.09090909,"Italian Serie A "
"Sparta Praha",2100000,"Czech Republic Gambrinus Liga "
"Sparta Rotterdam",690471.698113208,"Holland Eredivisie "
"Spartak Moscow",2911944.44444444,"Russian Premier League "
"Spezia",476086.956521739,"Italian Serie B "
"Sport Club do Recife",2370000,"Campeonato Brasileiro Série A "
"Sporting CP",7127439.02439024,"Portuguese Liga ZON SAGRES "
"Sporting Kansas City",526451.612903226,"USA Major League Soccer "
"Sporting Lokeren",737681.15942029,"Belgian Jupiler Pro League "
"SpVgg Greuther Fürth",629311.926605505,"German 2. Bundesliga "
"SpVgg Unterhaching",321413.043478261,"German 3. Bundesliga "
"SS Virtus Lanciano",180555.555555556,"Italian Serie B "
"St. Johnstone FC",270277.777777778,"Scottish Premiership "
"St. Mirren",215869.565217391,"Scottish Premiership "
"St. Patrick's Athletic",142352.941176471,"Rep. Ireland Airtricity League "
"Stabæk Fotball",433443.396226415,"Norwegian Eliteserien "
"Stade Brestois 29",797756.41025641,"French Ligue 1 "
"Stade de Reims",1669943.18181818,"French Ligue 1 "
"Stade Rennais FC",2593817.20430108,"French Ligue 1 "
"Standard de Liège",1898052.63157895,"Belgian Jupiler Pro League "
"Stevenage",168670.212765957,"English League Two "
"Stoke City",3736159.42028985,"English League Championship "
"Strømsgodset IF",497784.810126582,"Norwegian Eliteserien "
"Sunderland",1178068.18181818,"English League One "
"Suwon FC",309285.714285714,"Korean K League Classic "
"Suwon Samsung Bluewings",568629.032258064,"Korean K League Classic "
"SV Darmstadt 98",856825.396825397,"German 2. Bundesliga "
"SV Grödig",100405.405405405,"Austrian Football Bundesliga "
"SV Mattersburg",354193.548387097,"Austrian Football Bundesliga "
"SV Meppen",298375,"German 3. Bundesliga "
"SV Sandhausen",610909.090909091,"German 2. Bundesliga "
"SV Waldhof Mannheim",344230.769230769,"German 3. Bundesliga "
"SV Wehen Wiesbaden",492500,"German 2. Bundesliga "
"SV Werder Bremen",2394044.94382022,"German 1. Bundesliga "
"SV Werder Bremen II",377045.454545455,"German 3. Bundesliga "
"SV Zulte-Waregem",904022.988505747,"Belgian Jupiler Pro League "
"Swansea City",1589042.55319149,"English League Championship "
"Sweden",0,"International"
"Swindon Town",202520.325203252,"English League Two "
"Switzerland",0,"International"
"Sydney FC",257796.610169492,"Australian Hyundai A-League "
"Terek Grozny",801979.166666667,"Russian Premier League "
"Ternana",347500,"Italian Serie B "
"Tianjin TEDA FC",582368.421052632,"Chinese Super League "
"Tiburones Rojos de Veracruz",615978.260869565,"Mexican Liga MX "
"Tigres FC",302916.666666667,"Colombian Liga Postobón "
"Tigres U.A.N.L.",1165588.23529412,"Mexican Liga MX "
"Toronto FC",552142.857142857,"USA Major League Soccer "
"Torpedo Moscow",0,"Russian Premier League "
"Tottenham Hotspur",8173675.21367521,"English Premier League "
"Toulouse Football Club",2408695.65217391,"French Ligue 1 "
"Tours FC",425307.692307692,"French Ligue 2 "
"Trabzonspor",2207687.5,"Turkish Süper Lig "
"Tranmere Rovers",190000,"English League One "
"Trapani",428023.255813953,"Italian Serie B "
"Tromsø IL",384178.082191781,"Norwegian Eliteserien "
"TSG 1899 Hoffenheim",3966428.57142857,"German 1. Bundesliga "
"TSV 1860 München",449347.826086957,"German 3. Bundesliga "
"TSV Hartberg",302222.222222222,"Austrian Football Bundesliga "
"U.N.A.M.",802277.777777778,"Mexican Liga MX "
"UCAM Murcia CF",497500,"Spanish Segunda División "
"UCD AFC",55609.756097561,"Rep. Ireland Airtricity League "
"UD Almería",724367.816091954,"Spanish Segunda División "
"UD Las Palmas",1897430.55555556,"Spanish Segunda División "
"Udinese",3463761.46788991,"Italian Serie A "
"UE Llagostera",353437.5,"Spanish Segunda División "
"Ulsan Hyundai FC",885660.377358491,"Korean K League Classic "
"União da Madeira",1039230.76923077,"Portuguese Liga ZON SAGRES "
"Unión de Santa Fe",518450.704225352,"Argentina Primera División  "
"Unión Española",389383.561643836,"Chilian Campeonato Nacional "
"Unión La Calera",462142.857142857,"Chilian Campeonato Nacional "
"Unión Magdalena",410384.615384615,"Colombian Liga Postobón "
"Universidad Católica",810909.090909091,"Chilian Campeonato Nacional "
"Universidad de Chile",889838.709677419,"Chilian Campeonato Nacional "
"Universitatea Craiova",1080333.33333333,"Romanian Liga I "
"Urawa Red Diamonds",508043.47826087,"Japanese J. League Division 1 "
"US Cremonese",674583.333333333,"Italian Serie B "
"US Quevilly Rouen Métropole",332857.142857143,"French Ligue 2 "
"US Salernitana 1919",686274.509803922,"Italian Serie B "
"V-Varen Nagasaki",353636.363636364,"Japanese J. League Division 1 "
"Valencia CF",5970181.81818182,"Spain Primera Division "
"Valenciennes FC",390154.639175258,"French Ligue 2 "
"Vålerenga Fotball",429679.487179487,"Norwegian Eliteserien "
"Varese",0,"Italian Serie B "
"Vegalta Sendai",278552.631578947,"Japanese J. League Division 1 "
"Vélez Sarsfield",1075336.13445378,"Argentina Primera División  "
"Venezia FC",498809.523809524,"Italian Serie B "
"Ventforet Kofu",256000,"Japanese J. League Division 1 "
"VfB Stuttgart",2695350,"German 2. Bundesliga "
"VfL Bochum 1848",574382.02247191,"German 2. Bundesliga "
"VfL Osnabrück",495000,"German 2. Bundesliga "
"VfL Sportfreunde Lotte",300208.333333333,"German 3. Bundesliga "
"VfL Wolfsburg",4475591.39784946,"German 1. Bundesliga "
"VfR Aalen",259545.454545455,"German 3. Bundesliga "
"Vicenza",488965.517241379,"Italian Serie B "
"Viking FK",359594.594594595,"Norwegian Eliteserien "
"Viktoria Köln",348333.333333333,"German 3. Bundesliga "
"Viktoria Plzeň",1305666.66666667,"Czech Republic Gambrinus Liga "
"Villarreal CF",3584510.86956522,"Spain Primera Division "
"Virtus Entella",286000,"Italian Serie B "
"Vissel Kobe",416904.761904762,"Japanese J. League Division 1 "
"Vitesse",1680529.41176471,"Holland Eredivisie "
"Vitória",2281250,"Campeonato Brasileiro Série A "
"Vitória de Setúbal",1123820.2247191,"Portuguese Liga ZON SAGRES "
"Vitória Guimarães",2375575.22123894,"Portuguese Liga ZON SAGRES "
"VVV-Venlo",552159.090909091,"Holland Eredivisie "
"Waasland-Beveren",623437.5,"Belgian Jupiler Pro League "
"Wales",0,"International"
"Walsall",345000,"English League Two "
"Waterford FC",164032.258064516,"Rep. Ireland Airtricity League "
"Watford",3650000,"English Premier League "
"West Bromwich Albion",1115526.31578947,"English League Championship "
"West Ham United",2538045.97701149,"English Premier League "
"Western United FC",385000,"Australian Hyundai A-League "
"Wexford Youths",88750,"Rep. Ireland Airtricity League "
"Wigan Athletic",740397.727272727,"English League Championship "
"Willem II",643787.878787879,"Holland Eredivisie "
"Wisła Kraków",320422.[phone],"Polish T-Mobile Ekstraklasa "
"Wisła Płock",341632.[phone],"Polish T-Mobile Ekstraklasa "
"Wolfsberger AC",245862.068965517,"Austrian Football Bundesliga "
"Wolverhampton Wanderers",2820897.43589744,"English Premier League "
"WSG Tirol",456111.111111111,"Austrian Football Bundesliga "
"Wuhan Zall",523000,"Chinese Super League "
"Wycombe Wanderers",296388.888888889,"English League One "
"Yeovil Town",214802.631578947,"English League Two "
"Yokohama F. Marinos",542142.857142857,"Japanese J. League Division 1 "
