"club","average_wage_per_club","league_name"
"IFK Göteborg",1787.87878787879,"Swedish Allsvenskan "
"IFK Norrköping",1677.77777777778,"Swedish Allsvenskan "
"IK Sirius",1000,"Swedish Allsvenskan "
"IK Start",872.727272727273,"Norwegian Eliteserien "
"Incheon United FC",985.714285714286,"Korean K League Classic "
"Independiente",7215.18987341772,"Argentina Primera División  "
"Independiente Medellín",1805.55555555556,"Colombian Liga Postobón "
"Independiente Santa Fe",4957.14285714286,"Colombian Liga Postobón "
"India",0,"International"
"Inter",30253.3333333333,"Italian Serie A "
"Internacional",20571.4285714286,"Campeonato Brasileiro Série A "
"Ipswich Town",3941.17647058824,"English League One "
"Itagüí Leones FC",1000,"Colombian Liga Postobón "
"Jagiellonia Białystok",1253.[phone],"Polish T-Mobile Ekstraklasa "
"Jaguares de Chiapas",1166.66666666667,"Mexican Liga MX "
"Jaguares de Córdoba",1058.82352941176,"Colombian Liga Postobón "
"Jeju United FC",1295.08196721311,"Korean K League Classic "
"Jeonbuk Hyundai Motors",3634.14634146341,"Korean K League Classic "
"Jeonnam Dragons",1145.16129032258,"Korean K League Classic "
"Jiangsu Suning FC",2434.78260869565,"Chinese Super League "
"Joinville",2800,"Campeonato Brasileiro Série B "
"Jönköpings Södra IF",1000,"Swedish Allsvenskan "
"Júbilo Iwata",1000,"Japanese J. League Division 1 "
"Junior FC",1800,"Colombian Liga Postobón "
"Juventus",55551.724137931,"Italian Serie A "
"KAA Gent",9602.40963855422,"Belgian Jupiler Pro League "
"Kaizer Chiefs",1897.95918367347,"South African Premier Division "
"Kalmar FF",1410.25641025641,"Swedish Allsvenskan "
"Kardemir Karabükspor",1217.39130434783,"Turkish Süper Lig "
"Karlsruher SC",2111.11111111111,"German 2. Bundesliga "
"KAS Eupen",2893.93939393939,"Belgian Jupiler Pro League "
"Kashima Antlers",2948.27586206897,"Japanese J. League Division 1 "
"Kashiwa Reysol",3707.31707317073,"Japanese J. League Division 1 "
"Kasimpaşa SK",3492.06349206349,"Turkish Süper Lig "
"Kawasaki Frontale",2216.21621621622,"Japanese J. League Division 1 "
"Kayserispor",5489.36170212766,"Turkish Süper Lig "
"KFC Uerdingen 05",1352.94117647059,"German 3. Bundesliga "
"Kilmarnock",1449.54128440367,"Scottish Premiership "
"Korona Kielce",1041.[phone],"Polish T-Mobile Ekstraklasa "
"KRC Genk",5745.[phone],"Belgian Jupiler Pro League "
"Kristiansund BK",1076.92307692308,"Norwegian Eliteserien "
"Krylya Sovetov Samara",2454.54545454545,"Russian Premier League "
"KSV Cercle Brugge",3580,"Belgian Jupiler Pro League "
"Kuban Krasnodar",2705.88235294118,"Russian Premier League "
"KV Kortrijk",3161.76470588235,"Belgian Jupiler Pro League "
"KV Mechelen",3638.55421686747,"Belgian Jupiler Pro League "
"KV Oostende",4000,"Belgian Jupiler Pro League "
"La Berrichonne de Châteauroux",1266.66666666667,"French Ligue 2 "
"La Equidad",971.014492753623,"Colombian Liga Postobón "
"LA Galaxy",2881.35593220339,"USA Major League Soccer "
"LASK Linz",2619.04761904762,"Austrian Football Bundesliga "
"Latina",864.864864864865,"Italian Serie B "
"Lazio",25308.5106382979,"Italian Serie A "
"Le Havre AC",1644.23076923077,"French Ligue 2 "
"Le Mans FC",1111.11111111111,"French Ligue 2 "
"Lecce",3526.31578947368,"Italian Serie A "
"Lech Poznań",2666.[phone],"Polish T-Mobile Ekstraklasa "
"Lechia Gdańsk",1632.[phone],"Polish T-Mobile Ekstraklasa "
"Leeds United",7116.50485436893,"English League Championship "
"Legia Warszawa",4736.[phone],"Polish T-Mobile Ekstraklasa "
"Leicester City",20000,"English Premier League "
"Leones Negros de la UdeG",0,"Mexican Liga MX "
"Levante UD",10000,"Spain Primera Division "
"Leyton Orient",1150.94339622642,"English League Two "
"Lillestrøm SK",1397.59036144578,"Norwegian Eliteserien "
"Limerick FC",736.842105263158,"Rep. Ireland Airtricity League "
"Lincoln City",2842.10526315789,"English League One "
"Liverpool",35111.1111111111,"English Premier League "
"Livingston FC",1384.61538461538,"Scottish Premiership "
"Livorno",1966.10169491525,"Italian Serie B "
"LKS Lodz",1000,"Polish T-Mobile Ekstraklasa "
"Lobos BUAP",4526.[phone],"Mexican Liga MX "
"Lokomotiv Moscow",4326.92307692308,"Russian Premier League "
"Los Angeles FC",2904.7619047619,"USA Major League Soccer "
"LOSC Lille",12261.2612612613,"French Ligue 1 "
"Luton Town",1764.70588235294,"English League Championship "
"Lyngby BK",1290.32258064516,"Danish Superliga "
"Macclesfield Town",1423.07692307692,"English League Two "
"Málaga CF",6901.0989010989,"Spanish Segunda División "
"Malmö FF",2871.79487179487,"Swedish Allsvenskan "
"Manchester City",45793.8144329897,"English Premier League "
"Manchester United",42333.3333333333,"English Premier League "
"Mansfield Town",1928.57142857143,"English League Two "
"Matsumoto Yamaga",1000,"Japanese J. League Division 1 "
"Medipol Başakşehir FK",7588.23529411765,"Turkish Süper Lig "
"Melbourne City FC",1370.96774193548,"Australian Hyundai A-League "
"Melbourne Victory",1545.45454545455,"Australian Hyundai A-League "
"Mersin İdman Yurdu",2380.95238095238,"Turkish Süper Lig "
"Middlesbrough",6267.44186046512,"English League Championship "
"Miedź Legnica",1000,"Polish T-Mobile Ekstraklasa "
"Milan",38545.[phone],"Italian Serie A "
"Millwall",3034.48275862069,"English League Championship "
"Milton Keynes Dons",2465.34653465347,"English League One "
"Minnesota United FC",1571.42857142857,"USA Major League Soccer "
"Mjällby AIF",0,"Swedish Allsvenskan "
"Mjøndalen IF",1052.63157894737,"Norwegian Eliteserien "
"MKE Ankaragücü",3666.66666666667,"Turkish Süper Lig "
"Molde FK",2769.23076923077,"Norwegian Eliteserien "
"Monarcas Morelia",2618.42105263158,"Mexican Liga MX "
"Monterrey",10012.6582278481,"Mexican Liga MX "
"Montpellier HSC",7231.70731707317,"French Ligue 1 "
"Montreal Impact",2164.38356164384,"USA Major League Soccer "
"Mordovia Saransk",700,"Russian Premier League "
"Morecambe",976.470588235294,"English League Two "
"Moreirense FC",2269.23076923077,"Portuguese Liga ZON SAGRES "
"Motherwell",1294.11764705882,"Scottish Premiership "
"MSV Duisburg",2452.83018867925,"German 3. Bundesliga "
"NAC Breda",3232.14285714286,"Holland Eredivisie "
"Nagoya Grampus",1388.88888888889,"Japanese J. League Division 1 "
"Najran SC",600,"Saudi Abdul L. Jameel League "
"Napoli",32140.625,"Italian Serie A "
"NEC Nijmegen",3583.33333333333,"Holland Eredivisie "
"Netherlands",0,"International"
"Neuchâtel Xamax",1058.82352941176,"Swiss Super League "
"New England Revolution",2409.83606557377,"USA Major League Soccer "
"New York City FC",4163.63636363636,"USA Major League Soccer "
"New York Red Bulls",1975,"USA Major League Soccer "
"New Zealand",0,"International"
"Newcastle Jets",853.333333333333,"Australian Hyundai A-League "
"Newcastle United",15752.5773195876,"English Premier League "
"Newell's Old Boys",3884.61538461538,"Argentina Primera División  "
"Newport County",1391.89189189189,"English League Two "
"Nîmes Olympique",3138.29787234043,"French Ligue 1 "
"Northampton Town",1759.49367088608,"English League Two "
"Norwich City",7671.42857142857,"English Premier League "
"Nottingham Forest",10333.3333333333,"English League Championship "
"Notts County",2016.12903225806,"English League Two "
"Novara",2777.77777777778,"Italian Serie B "
"Nueva Chicago",1000,"Argentina Primera División  "
"Odds BK",1116.88311688312,"Norwegian Eliteserien "
"Odense Boldklub",2216.86746987952,"Danish Superliga "
"OGC Nice",9398.4962406015,"French Ligue 1 "
"Ohod Club",2740.74074074074,"Saudi Abdul L. Jameel League "
"Oita Trinita",1083.33333333333,"Japanese J. League Division 1 "
"Oldham Athletic",1500,"English League Two "
"Olympiacos CFP",7571.42857142857,"Greek Super League "
"Olympique de Marseille",12956.5217391304,"French Ligue 1 "
"Olympique Lyonnais",24813.9534883721,"French Ligue 1 "
"Omiya Ardija",1047.61904761905,"Japanese J. League Division 1 "
"Once Caldas",2136.98630136986,"Colombian Liga Postobón "
"Örebro SK",1260.27397260274,"Swedish Allsvenskan "
"Orlando City SC",2428.57142857143,"USA Major League Soccer "
"Orlando Pirates",3469.38775510204,"South African Premier Division "
"Os Belenenses",4426.66666666667,"Portuguese Liga ZON SAGRES "
"Osmanlıspor",3916.66666666667,"Turkish Süper Lig "
"Östersunds FK",1462.96296296296,"Swedish Allsvenskan "
"Oxford United",1829.78723404255,"English League One "
"Pachuca",5416.66666666667,"Mexican Liga MX "
"Padova",4533.33333333333,"Italian Serie B "
"Palermo",4246.57534246575,"Italian Serie B "
"Palmeiras",8500,"Campeonato Brasileiro Série A "
"Panathinaikos FC",3522.22222222222,"Greek Super League "
"PAOK",3390.625,"Greek Super League "
"Paraguay",0,"International"
"Paris FC",1589.74358974359,"French Ligue 2 "
"Paris Saint-Germain",37576.0869565217,"French Ligue 1 "
"Parma",8485.71428571429,"Italian Serie A "
"Patriotas Boyacá FC",931.818181818182,"Colombian Liga Postobón "
"Patronato",2548.38709677419,"Argentina Primera División  "
"PEC Zwolle",3385.32110091743,"Holland Eredivisie "
"Perth Glory",1105.26315789474,"Australian Hyundai A-League "
"Peru",0,"International"
"Perugia",2670.1030927835,"Italian Serie B "
"Pescara",2628.57142857143,"Italian Serie B "
"Peterborough United",1895.16129032258,"English League One "
"PFC CSKA Moscow",6900,"Russian Premier League "
"Philadelphia Union",1972.97297297297,"USA Major League Soccer "
"Piast Gliwice",1197.[phone],"Polish T-Mobile Ekstraklasa "
"Pisa",1000,"Italian Serie B "
"Plymouth Argyle",1474.35897435897,"English League Two "
"Podbeskidzie Bielsko-Biała",666.[phone],"Polish T-Mobile Ekstraklasa "
"Pogoń Szczecin",1806.[phone],"Polish T-Mobile Ekstraklasa "
"Pohang Steelers",3355.26315789474,"Korean K League Classic "
"Poland",0,"International"
"Politehnica Iaşi",1285.71428571429,"Romanian Liga I "
"Ponte Preta",7400,"Campeonato Brasileiro Série A "
"Pordenone",1100,"Italian Serie B "
"Port Vale",1688.31168831169,"English League Two "
"Portimonense SC",3857.14285714286,"Portuguese Liga ZON SAGRES "
"Portland Timbers",3537.31343283582,"USA Major League Soccer "
"Portsmouth",1935.48387096774,"English League One "
"Preston North End",4268.29268292683,"English League Championship "
"PSV",11932.3308270677,"Holland Eredivisie "
"Puebla FC",1800,"Mexican Liga MX "
"Queens Park Rangers",3434.78260869565,"English League Championship "
"Querétaro",2694.44444444444,"Mexican Liga MX "
"Quilmes Atlético Club",608.695652173913,"Argentina Primera División  "
"Racing Club",5521.73913043478,"Argentina Primera División  "
"Racing Club de Lens",2815.21739130435,"French Ligue 2 "
"Racing Santander",760,"Spanish Segunda División "
"Raków Częstochowa",1000,"Polish T-Mobile Ekstraklasa "
"Randers FC",1662.[phone],"Danish Superliga "
"Rangers FC",9484.84848484848,"Scottish Premiership "
"Ranheim Fotball",1000,"Norwegian Eliteserien "
"Rayo Vallecano",7629.62962962963,"Spanish Segunda División "
"RB Leipzig",16579.3650793651,"German 1. Bundesliga "
"RC Celta",10104,"Spain Primera Division "
"RC Strasbourg Alsace",6244.89795918367,"French Ligue 1 "
"RCD Espanyol",9696.62921348315,"Spain Primera Division "
"RCD Mallorca",3000,"Spain Primera Division "
"Reading",7800,"English League Championship "
"Real Betis",7743.58974358974,"Spain Primera Division "
"Real Madrid",48580.9523809524,"Spain Primera Division "
"Real Oviedo",2630.76923076923,"Spanish Segunda División "
"Real Salt Lake",2562.5,"USA Major League Soccer "
"Real Sociedad",13878.5046728972,"Spain Primera Division "
"Real Sporting de Gijón",5237.11340206186,"Spanish Segunda División "
"Real Valladolid CF",6172.04301075269,"Spain Primera Division "
"Real Zaragoza",3590,"Spanish Segunda División "
"Red Star FC",1225,"French Ligue 2 "
"Rio Ave FC",3553.39805825243,"Portuguese Liga ZON SAGRES "
"Rionegro Águilas",913.793103448276,"Colombian Liga Postobón "
"River Plate",8540.54054054054,"Argentina Primera División  "
"RKC Waalwijk",1466.66666666667,"Holland Eredivisie "
"Rochdale",1340.90909090909,"English League One "
"Roda JC Kerkrade",4046.51162790698,"Holland Eredivisie "
"Rodez Aveyron Football",1000,"French Ligue 2 "
"Roma",25600,"Italian Serie A "
"Romania",0,"International"
"Rosario Central",2487.80487804878,"Argentina Primera División  "
"Rosenborg BK",3128.20512820513,"Norwegian Eliteserien "
"Ross County FC",983.333333333333,"Scottish Premiership "
"Rotherham United",2604.93827160494,"English League One "
"Royal Antwerp FC",5157.8947368421,"Belgian Jupiler Pro League "
"Royal Excel Mouscron",2036.03603603604,"Belgian Jupiler Pro League "
"RSC Anderlecht",9315.21739130435,"Belgian Jupiler Pro League "
"Rubin Kazan",9396.22641509434,"Russian Premier League "
"Sagan Tosu",1200,"Japanese J. League Division 1 "
"Salford City",2428.57142857143,"English League Two "
"Sampdoria",12043.956043956,"Italian Serie A "
"San Jose Earthquakes",1983.87096774194,"USA Major League Soccer "
"San Lorenzo de Almagro",5363.63636363636,"Argentina Primera División  "
"San Luis de Quillota",1113.63636363636,"Chilian Campeonato Nacional "
"San Martín de San Juan",1925,"Argentina Primera División  "
"San Martin de Tucumán",2375,"Argentina Primera División  "
"Sandecja Nowy Sącz",1363.[phone],"Polish T-Mobile Ekstraklasa "
"Sandnes Ulf",0,"Norwegian Eliteserien "
"Sanfrecce Hiroshima",1937.5,"Japanese J. League Division 1 "
"Sangju Sangmu FC",642.857142857143,"Korean K League Classic "
"Santa Clara",2375,"Portuguese Liga ZON SAGRES "
"Santa Cruz",3166.66666666667,"Campeonato Brasileiro Série A "
"Santiago Wanderers",1037.03703703704,"Chilian Campeonato Nacional "
"Santos",9125,"Campeonato Brasileiro Série A "
"Santos Laguna",6935.48387096774,"Mexican Liga MX "
"São Paulo",12000,"Campeonato Brasileiro Série A "
"Sarpsborg 08 FF",1000,"Norwegian Eliteserien "
"Sassuolo",17949.3670886076,"Italian Serie A "
"SC Braga",13138.2978723404,"Portuguese Liga ZON SAGRES "
"SC Fortuna Köln",1040,"German 3. Bundesliga "
"SC Freiburg",6961.53846153846,"German 1. Bundesliga "
"SC Heerenveen",4227.64227642276,"Holland Eredivisie "
"SC Paderborn 07",3109.75609756098,"German 1. Bundesliga "
"SC Preußen Münster",1127.65957446809,"German 3. Bundesliga "
"SC Wiener Neustadt",0,"Austrian Football Bundesliga "
"SCR Altach",1470.58823529412,"Austrian Football Bundesliga "
"Scunthorpe United",2063.82978723404,"English League Two "
"SD Eibar",7611.11111111111,"Spain Primera Division "
"SD Huesca",4738.46153846154,"Spanish Segunda División "
"SD Ponferradina",1111.11111111111,"Spanish Segunda División "
"Seattle Sounders FC",2228.0701754386,"USA Major League Soccer "
"Sepsi OSK",2000,"Romanian Liga I "
"Servette FC",1636.36363636364,"Swiss Super League "
"Sevilla Atlético",1690.90909090909,"Spanish Segunda División "
"Sevilla FC",12870.1298701299,"Spain Primera Division "
"SG Dynamo Dresden",4254.23728813559,"German 2. Bundesliga "
"SG Sonnenhof Großaspach",1022.72727272727,"German 3. Bundesliga "
"Shakhtar Donetsk",9937.5,"Ukrainian Premier League "
"Shamrock Rovers",860.759493670886,"Rep. Ireland Airtricity League "
"Shandong Luneng TaiShan FC",3555.55555555556,"Chinese Super League "
"Shanghai Greenland Shenhua FC",1461.53846153846,"Chinese Super League "
"Shanghai SIPG FC",2047.61904761905,"Chinese Super League "
"Sheffield United",4974.6835443038,"English Premier League "
"Sheffield Wednesday",6920.63492063492,"English League Championship "
"Shimizu S-Pulse",2250,"Japanese J. League Division 1 "
"Shrewsbury",1511.36363636364,"English League One "
"Silkeborg IF",1174.60317460317,"Danish Superliga "
"Sint-Truidense VV",3222.22222222222,"Belgian Jupiler Pro League "
"Sivasspor",3531.91489361702,"Turkish Süper Lig "
"SK Brann",1061.22448979592,"Norwegian Eliteserien "
"SK Rapid Wien",4862.38532110092,"Austrian Football Bundesliga "
"SK Slavia Praha",1000,"Czech Republic Gambrinus Liga "
"SK Sturm Graz",2710.84337349398,"Austrian Football Bundesliga "
"SKA Khabarovsk",3636.36363636364,"Russian Premier League "
"SKN St. Pölten",2220,"Austrian Football Bundesliga "
"SL Benfica",17297.619047619,"Portuguese Liga ZON SAGRES "
"Sligo Rovers",860.46511627907,"Rep. Ireland Airtricity League "
"Slovenia",0,"International"
"SønderjyskE",1430.76923076923,"Danish Superliga "
"South Africa",0,"International"
"Southampton",17526.7857142857,"English Premier League "
"Southend United",1142.85714285714,"English League One "
"SPAL",7290.90909090909,"Italian Serie A "
"Sparta Praha",1000,"Czech Republic Gambrinus Liga "
"Sparta Rotterdam",1943.39622641509,"Holland Eredivisie "
"Spartak Moscow",9733.33333333333,"Russian Premier League "
"Spezia",2195.65217391304,"Italian Serie B "
"Sport Club do Recife",5000,"Campeonato Brasileiro Série A "
"Sporting CP",17878.0487804878,"Portuguese Liga ZON SAGRES "
"Sporting Kansas City",2112.90322580645,"USA Major League Soccer "
"Sporting Lokeren",3289.85507246377,"Belgian Jupiler Pro League "
"SpVgg Greuther Fürth",2871.55963302752,"German 2. Bundesliga "
"SpVgg Unterhaching",1152.17391304348,"German 3. Bundesliga "
"SS Virtus Lanciano",444.444444444444,"Italian Serie B "
"St. Johnstone FC",1097.22222222222,"Scottish Premiership "
"St. Mirren",1043.47826086957,"Scottish Premiership "
"St. Patrick's Athletic",838.235294117647,"Rep. Ireland Airtricity League "
"Stabæk Fotball",1650.94339622642,"Norwegian Eliteserien "
"Stade Brestois 29",2923.07692307692,"French Ligue 1 "
"Stade de Reims",6568.18181818182,"French Ligue 1 "
"Stade Rennais FC",9967.74193548387,"French Ligue 1 "
"Standard de Liège",7726.31578947368,"Belgian Jupiler Pro League "
"Stevenage",1180.85106382979,"English League Two "
"Stoke City",15130.4347826087,"English League Championship "
"Strømsgodset IF",2202.53164556962,"Norwegian Eliteserien "
"Sunderland",5647.72727272727,"English League One "
"Suwon FC",1000,"Korean K League Classic "
"Suwon Samsung Bluewings",1854.83870967742,"Korean K League Classic "
"SV Darmstadt 98",4380.95238095238,"German 2. Bundesliga "
"SV Grödig",459.459459459459,"Austrian Football Bundesliga "
"SV Mattersburg",2967.74193548387,"Austrian Football Bundesliga "
"SV Meppen",1325,"German 3. Bundesliga "
"SV Sandhausen",1714.28571428571,"German 2. Bundesliga "
"SV Waldhof Mannheim",1000,"German 3. Bundesliga "
"SV Wehen Wiesbaden",2130.4347826087,"German 2. Bundesliga "
"SV Werder Bremen",8842.69662921348,"German 1. Bundesliga "
"SV Werder Bremen II",1000,"German 3. Bundesliga "
"SV Zulte-Waregem",4091.95402298851,"Belgian Jupiler Pro League "
"Swansea City",8723.40425531915,"English League Championship "
"Sweden",0,"International"
"Swindon Town",1390.24390243902,"English League Two "
"Switzerland",0,"International"
"Sydney FC",1406.77966101695,"Australian Hyundai A-League "
"Terek Grozny",4458.33333333333,"Russian Premier League "
"Ternana",1121.62162162162,"Italian Serie B "
"Tianjin TEDA FC",2578.94736842105,"Chinese Super League "
"Tiburones Rojos de Veracruz",1869.5652173913,"Mexican Liga MX "
"Tigres FC",1000,"Colombian Liga Postobón "
"Tigres U.A.N.L.",10647.0588235294,"Mexican Liga MX "
"Toronto FC",2057.14285714286,"USA Major League Soccer "
"Torpedo Moscow",0,"Russian Premier League "
"Tottenham Hotspur",33282.0512820513,"English Premier League "
"Toulouse Football Club",9252.17391304348,"French Ligue 1 "
"Tours FC",1984.61538461538,"French Ligue 2 "
"Trabzonspor",11575,"Turkish Süper Lig "
"Tranmere Rovers",975.609756097561,"English League One "
"Trapani",930.232558139535,"Italian Serie B "
"Tromsø IL",1602.7397260274,"Norwegian Eliteserien "
"TSG 1899 Hoffenheim",13527.4725274725,"German 1. Bundesliga "
"TSV 1860 München",1666.66666666667,"German 3. Bundesliga "
"TSV Hartberg",1407.40740740741,"Austrian Football Bundesliga "
"U.N.A.M.",4388.88888888889,"Mexican Liga MX "
"UCAM Murcia CF",1250,"Spanish Segunda División "
"UCD AFC",512.19512195122,"Rep. Ireland Airtricity League "
"UD Almería",3666.66666666667,"Spanish Segunda División "
"UD Las Palmas",7597.22222222222,"Spanish Segunda División "
"Udinese",11155.9633027523,"Italian Serie A "
"UE Llagostera",500,"Spanish Segunda División "
"Ulsan Hyundai FC",2622.64150943396,"Korean K League Classic "
"União da Madeira",1384.61538461538,"Portuguese Liga ZON SAGRES "
"Unión de Santa Fe",2042.25352112676,"Argentina Primera División  "
"Unión Española",1849.31506849315,"Chilian Campeonato Nacional "
"Unión La Calera",828.571428571429,"Chilian Campeonato Nacional "
"Unión Magdalena",1000,"Colombian Liga Postobón "
"Universidad Católica",4666.66666666667,"Chilian Campeonato Nacional "
"Universidad de Chile",6435.48387096774,"Chilian Campeonato Nacional "
"Universitatea Craiova",2800,"Romanian Liga I "
"Urawa Red Diamonds",2391.30434782609,"Japanese J. League Division 1 "
"US Cremonese",5500,"Italian Serie B "
"US Quevilly Rouen Métropole",1357.14285714286,"French Ligue 2 "
"US Salernitana 1919",2862.74509803922,"Italian Serie B "
"V-Varen Nagasaki",1090.90909090909,"Japanese J. League Division 1 "
"Valencia CF",21300,"Spain Primera Division "
"Valenciennes FC",1680.41237113402,"French Ligue 2 "
"Vålerenga Fotball",1448.71794871795,"Norwegian Eliteserien "
"Varese",0,"Italian Serie B "
"Vegalta Sendai",1184.21052631579,"Japanese J. League Division 1 "
"Vélez Sarsfield",3857.14285714286,"Argentina Primera División  "
"Venezia FC",2285.71428571429,"Italian Serie B "
"Ventforet Kofu",1100,"Japanese J. League Division 1 "
"VfB Stuttgart",10220,"German 2. Bundesliga "
"VfL Bochum 1848",2775.2808988764,"German 2. Bundesliga "
"VfL Osnabrück",1868.42105263158,"German 2. Bundesliga "
"VfL Sportfreunde Lotte",1083.33333333333,"German 3. Bundesliga "
"VfL Wolfsburg",20860.2150537634,"German 1. Bundesliga "
"VfR Aalen",659.090909090909,"German 3. Bundesliga "
"Vicenza",1275.86206896552,"Italian Serie B "
"Viking FK",1229.72972972973,"Norwegian Eliteserien "
"Viktoria Köln",1000,"German 3. Bundesliga "
"Viktoria Plzeň",1000,"Czech Republic Gambrinus Liga "
"Villarreal CF",13217.3913043478,"Spain Primera Division "
"Virtus Entella",1200,"Italian Serie B "
"Vissel Kobe",1309.52380952381,"Japanese J. League Division 1 "
"Vitesse",6223.52941176471,"Holland Eredivisie "
"Vitória",4000,"Campeonato Brasileiro Série A "
"Vitória de Setúbal",3955.05617977528,"Portuguese Liga ZON SAGRES "
"Vitória Guimarães",7672.56637168142,"Portuguese Liga ZON SAGRES "
"VVV-Venlo",2977.27272727273,"Holland Eredivisie "
"Waasland-Beveren",2107.14285714286,"Belgian Jupiler Pro League "
"Wales",0,"International"
"Walsall",1765.21739130435,"English League Two "
"Waterford FC",1064.51612903226,"Rep. Ireland Airtricity League "
"Watford",16389.8305084746,"English Premier League "
"West Bromwich Albion",6565.78947368421,"English League Championship "
"West Ham United",15758.6206896552,"English Premier League "
"Western United FC",1000,"Australian Hyundai A-League "
"Wexford Youths",1000,"Rep. Ireland Airtricity League "
"Wigan Athletic",4556.81818181818,"English League Championship "
"Willem II",2707.07070707071,"Holland Eredivisie "
"Wisła Kraków",1239.[phone],"Polish T-Mobile Ekstraklasa "
"Wisła Płock",1408.[phone],"Polish T-Mobile Ekstraklasa "
"Wolfsberger AC",1293.10344827586,"Austrian Football Bundesliga "
"Wolverhampton Wanderers",13470.0854700855,"English Premier League "
"WSG Tirol",1777.77777777778,"Austrian Football Bundesliga "
"Wuhan Zall",2400,"Chinese Super League "
"Wycombe Wanderers",1444.44444444444,"English League One "
"Yeovil Town",1394.73684210526,"English League Two "
"Yokohama F. Marinos",1693.87755102041,"Japanese J. League Division 1 "
